"assessment","assessor","representation.A","representation.B","selected.at","completed","Selected.representation","Select.best.duration","Select.best.SEQ","Select.best.SEQ.duration","total.duration"
"Aantallen Schatten","Observer17",19,18,"2017/01/16 15:53:52",1,19,4,5,2,6
"Aantallen Schatten","Observer17",25,17,"2017/01/16 15:46:59",1,25,4,3,3,7
"Aantallen Schatten","Observer13",28,11,"2017/01/12 11:00:05",1,28,6,3,6,12
"Aantallen Schatten","Observer17",20,15,"2017/01/17 15:38:35",1,20,6,6,3,9
"Aantallen Schatten","Observer08",21,10,"2016/12/15 16:56:07",1,21,3,2,2,5
"Aantallen Schatten","Observer02",12,23,"2016/12/21 09:31:18",1,23,8,3,4,12
"Aantallen Schatten","Observer16",13,22,"2017/01/17 14:19:08",1,22,2,1,4,6
"Aantallen Schatten","Observer10",16,26,"2016/12/22 10:35:02",1,26,3,6,1,4
"Aantallen Schatten","Observer10",24,27,"2016/12/20 15:41:58",1,27,13,7,2,15
"Aantallen Schatten","Observer11",29,14,"2017/01/03 15:10:49",1,29,4,4,2,6
"Aantallen Schatten","Observer06",27,18,"2016/12/22 14:38:19",1,27,2,5,3,5
"Aantallen Schatten","Observer01",14,28,"2016/12/19 20:16:24",1,28,3,1,1,4
"Aantallen Schatten","Observer02",19,24,"2016/12/21 09:32:58",1,19,15,6,2,17
"Aantallen Schatten","Observer01",13,11,"2016/12/19 20:04:48",1,13,4,6,2,6
"Aantallen Schatten","Observer15",20,21,"2017/01/09 18:46:03",1,20,15,7,2,17
"Aantallen Schatten","Observer03",25,16,"2016/12/19 17:45:39",1,25,3,3,2,5
"Aantallen Schatten","Observer02",22,15,"2016/12/21 12:36:40",1,22,9,3,79,88
"Aantallen Schatten","Observer05",17,23,"2017/01/11 18:45:20",1,23,3,4,3,6
"Aantallen Schatten","Observer10",12,29,"2016/12/20 15:35:41",1,29,2,1,2,4
"Aantallen Schatten","Observer17",26,10,"2017/01/16 15:49:06",1,26,4,1,2,6
"Aantallen Schatten","Observer13",17,14,"2017/01/11 18:18:27",1,17,6,2,4,10
"Aantallen Schatten","Observer15",10,23,"2017/01/09 18:59:34",1,23,3,2,5,8
"Aantallen Schatten","Observer11",19,25,"2017/01/06 12:29:07",1,25,3,6,1,4
"Aantallen Schatten","Observer11",22,24,"2017/01/06 12:25:13",1,22,4,6,2,6
"Aantallen Schatten","Observer15",12,28,"2017/01/09 18:56:13",1,28,2,1,7,9
"Aantallen Schatten","Observer05",13,20,"2017/01/11 18:53:36",1,20,3,6,6,9
"Aantallen Schatten","Observer05",26,29,"2016/12/19 09:31:16",1,26,0,6,12,12
"Aantallen Schatten","Observer13",18,21,"2017/01/11 18:25:03",1,21,10,7,4,14
"Aantallen Schatten","Observer08",11,16,"2016/12/15 17:11:51",1,16,3,3,2,5
"Aantallen Schatten","Observer01",15,27,"2016/12/19 20:18:52",1,27,5,5,3,8
"Aantallen Schatten","Observer05",27,29,"2017/01/11 18:49:41",1,27,5,7,2,7
"Aantallen Schatten","Observer03",28,16,"2016/12/19 17:42:32",1,28,3,1,2,5
"Aantallen Schatten","Observer16",25,15,"2017/01/11 11:21:48",1,25,4,2,2,6
"Aantallen Schatten","Observer10",20,23,"2016/12/22 10:39:09",1,20,5,7,4,9
"Aantallen Schatten","Observer01",10,22,"2016/12/19 20:19:58",1,22,2,2,2,4
"Aantallen Schatten","Observer07",24,26,"2017/01/02 15:40:43",1,26,16,7,4,20
"Aantallen Schatten","Observer06",14,19,"2016/12/23 14:03:42",1,19,2,6,2,4
"Aantallen Schatten","Observer02",18,13,"2016/12/21 12:26:27",1,18,6,4,2,8
"Aantallen Schatten","Observer11",17,21,"2016/12/20 14:25:07",1,21,3,3,1,4
"Aantallen Schatten","Observer01",12,11,"2016/12/19 20:24:42",1,11,5,7,4,9
"Aantallen Schatten","Observer05",19,16,"2016/12/19 09:36:43",1,19,14,6,3,17
"Aantallen Schatten","Observer15",29,17,"2017/01/09 18:57:57",1,29,3,2,4,7
"Aantallen Schatten","Observer01",25,22,"2016/12/19 20:10:27",1,25,9,5,2,11
"Aantallen Schatten","Observer10",18,12,"2016/12/22 11:27:13",1,18,3,6,3,6
"Aantallen Schatten","Observer17",28,27,"2017/01/16 15:57:56",1,28,4,7,3,7
"Aantallen Schatten","Observer08",10,13,"2016/12/15 16:49:39",1,13,5,3,4,9
"Aantallen Schatten","Observer10",11,15,"2016/12/22 10:35:07",1,15,3,5,2,5
"Aantallen Schatten","Observer11",26,14,"2017/01/06 12:23:42",1,26,3,3,2,5
"Aantallen Schatten","Observer01",24,23,"2016/12/19 20:19:35",1,23,6,7,3,9
"Aantallen Schatten","Observer17",21,19,"2017/01/16 15:45:33",1,19,5,5,4,9
"Aantallen Schatten","Observer01",12,20,"2016/12/18 23:20:08",1,20,3,4,3,6
"Aantallen Schatten","Observer01",21,23,"2016/12/18 23:19:52",1,23,5,6,2,7
"Aantallen Schatten","Observer07",28,25,"2017/01/02 15:41:09",1,25,3,5,3,6
"Aantallen Schatten","Observer06",26,20,"2017/01/10 09:42:34",1,26,1,1,2,3
"Aantallen Schatten","Observer01",22,29,"2016/12/19 20:24:50",1,29,4,6,3,7
"Aantallen Schatten","Observer06",14,10,"2017/01/05 12:03:40",1,14,2,6,2,4
"Aantallen Schatten","Observer03",15,18,"2016/12/19 14:55:21",1,15,17,7,3,20
"Aantallen Schatten","Observer02",16,17,"2016/12/21 12:38:19",1,16,7,6,3,10
"Aantallen Schatten","Observer13",13,24,"2017/01/11 18:28:38",1,24,4,2,2,6
"Aantallen Schatten","Observer06",11,27,"2016/12/23 14:02:52",1,27,1,1,2,3
"Aantallen Schatten","Observer15",25,21,"2017/01/09 18:27:26",1,25,5,4,4,9
"Aantallen Schatten","Observer16",29,16,"2017/01/17 14:21:13",1,29,2,2,2,4
"Aantallen Schatten","Observer13",11,24,"2017/01/12 11:08:58",1,24,3,3,4,7
"Aantallen Schatten","Observer16",19,10,"2017/01/17 14:20:09",1,19,1,2,2,3
"Aantallen Schatten","Observer06",13,27,"2017/01/05 12:03:50",1,27,2,7,2,4
"Aantallen Schatten","Observer03",26,17,"2016/12/19 17:46:22",1,26,4,3,2,6
"Aantallen Schatten","Observer05",14,20,"2016/12/19 09:37:05",1,20,7,5,3,10
"Aantallen Schatten","Observer17",15,28,"2017/01/16 15:53:59",1,28,4,4,3,7
"Aantallen Schatten","Observer16",18,23,"2017/01/13 18:43:43",1,23,3,3,3,6
"Aantallen Schatten","Observer06",22,12,"2016/12/23 14:03:36",1,22,2,4,3,5
"Aantallen Schatten","Observer03",22,21,"2016/12/19 14:54:56",1,22,13,6,2,15
"Aantallen Schatten","Observer02",11,19,"2016/12/21 10:09:39",1,19,179,3,2,181
"Aantallen Schatten","Observer01",28,13,"2016/12/19 20:15:36",1,28,3,2,4,7
"Aantallen Schatten","Observer10",15,26,"2016/12/22 11:29:35",1,26,1,4,3,4
"Aantallen Schatten","Observer01",25,12,"2016/12/19 20:20:47",1,25,5,3,2,7
"Aantallen Schatten","Observer14",27,16,"2017/01/13 17:12:11",1,27,4,5,2,6
"Aantallen Schatten","Observer06",18,14,"2016/12/26 14:28:14",1,18,3,7,6,9
"Aantallen Schatten","Observer16",17,20,"2017/01/13 14:35:22",1,20,3,2,1,4
"Aantallen Schatten","Observer10",24,10,"2016/12/22 11:27:45",1,24,4,4,4,8
"Aantallen Schatten","Observer16",29,23,"2017/01/13 14:36:54",1,29,2,5,2,4
"Aantallen Schatten","Observer06",12,16,"2016/12/23 14:03:14",1,16,2,4,2,4
"Aantallen Schatten","Observer15",27,14,"2017/01/09 18:55:42",1,27,3,2,1,4
"Aantallen Schatten","Observer13",24,25,"2017/01/11 20:40:07",1,25,18,7,0,18
"Aantallen Schatten","Observer14",26,19,"2017/01/13 17:19:56",1,19,3,7,1,4
"Aantallen Schatten","Observer11",10,15,"2017/01/03 15:08:47",1,15,5,5,3,8
"Aantallen Schatten","Observer14",29,28,"2017/01/13 17:14:42",1,28,3,7,1,4
"Aantallen Schatten","Observer14",22,23,"2017/01/13 17:13:20",1,22,4,6,1,5
"Aantallen Schatten","Observer03",18,11,"2016/12/19 17:44:20",1,18,4,2,2,6
"Aantallen Schatten","Observer15",20,18,"2017/01/09 18:22:04",1,20,4,4,2,6
"Aantallen Schatten","Observer08",21,13,"2016/12/15 16:51:19",1,21,5,3,5,10
"Aantallen Schatten","Observer15",17,22,"2017/01/09 18:27:55",1,22,4,3,8,12
"Aantallen Schatten","Observer08",14,24,"2016/12/15 16:51:49",1,24,4,1,4,8
"Aantallen Schatten","Observer03",11,21,"2016/12/19 17:48:21",1,21,2,1,1,3
"Aantallen Schatten","Observer02",23,25,"2016/12/21 12:41:46",1,25,5,6,2,7
"Aantallen Schatten","Observer07",20,29,"2017/01/02 17:07:24",1,29,2,5,6,8
"Aantallen Schatten","Observer02",17,10,"2016/12/21 09:33:14",1,17,6,5,6,12
"Aantallen Schatten","Observer10",16,15,"2016/12/22 11:26:58",1,16,4,7,4,8
"Aantallen Schatten","Observer03",28,19,"2016/12/19 17:41:54",1,28,6,4,2,8
"Aantallen Schatten","Observer07",13,26,"2017/01/02 15:35:26",1,26,4,7,3,7
"Aantallen Schatten","Observer16",27,12,"2017/01/13 18:46:47",1,27,2,1,6,8
"Aantallen Schatten","Observer13",23,16,"2017/01/11 20:40:19",1,23,8,3,10,18
"Aantallen Schatten","Observer14",25,18,"2017/01/10 17:31:24",1,25,6,6,3,9
"Aantallen Schatten","Observer01",29,21,"2016/12/19 20:18:44",1,29,3,5,1,4
"Aantallen Schatten","Observer08",17,15,"2016/12/15 16:54:12",1,15,9,7,2,11
"Aantallen Schatten","Observer05",24,12,"2016/12/23 16:19:42",1,24,4,5,3,7
"Aantallen Schatten","Observer10",28,26,"2016/12/20 15:40:57",1,28,7,7,3,10
"Aantallen Schatten","Observer14",22,27,"2017/01/13 17:10:52",1,27,5,7,1,6
"Aantallen Schatten","Observer17",19,13,"2017/01/16 15:47:25",1,19,4,2,3,7
"Aantallen Schatten","Observer01",10,20,"2016/12/19 20:22:46",1,20,3,3,2,5
"Aantallen Schatten","Observer15",14,11,"2017/01/09 18:28:41",1,14,3,2,5,8
"Aantallen Schatten","Observer07",14,23,"2017/01/02 15:46:10",1,23,8,3,5,13
"Aantallen Schatten","Observer14",19,15,"2017/01/13 17:20:25",1,19,5,6,2,7
"Aantallen Schatten","Observer16",17,24,"2017/01/11 11:42:15",1,24,3,5,4,7
"Aantallen Schatten","Observer17",13,16,"2017/01/17 15:25:54",1,16,5,5,3,8
"Aantallen Schatten","Observer07",27,26,"2017/01/02 17:06:03",1,26,12,7,9,21
"Aantallen Schatten","Observer17",20,25,"2017/01/17 15:29:46",1,25,8,7,2,10
"Aantallen Schatten","Observer10",28,21,"2016/12/22 10:31:41",1,28,2,4,2,4
"Aantallen Schatten","Observer05",18,22,"2016/12/19 09:37:30",1,22,10,6,3,13
"Aantallen Schatten","Observer08",29,10,"2016/12/15 17:04:31",1,29,3,1,2,5
"Aantallen Schatten","Observer16",11,17,"2017/01/17 14:20:18",1,17,2,2,3,5
"Aantallen Schatten","Observer05",21,12,"2016/12/23 16:17:01",1,21,2,3,3,5
"Aantallen Schatten","Observer03",28,10,"2016/12/19 14:56:04",1,28,4,1,2,6
"Aantallen Schatten","Observer13",23,27,"2017/01/12 11:21:50",1,27,6,5,2,8
"Aantallen Schatten","Observer02",20,11,"2016/12/21 12:30:57",1,20,4,3,2,6
"Aantallen Schatten","Observer07",25,14,"2016/12/15 15:03:12",1,25,6,2,7,13
"Aantallen Schatten","Observer07",18,24,"2017/01/02 17:10:36",1,24,4,6,3,7
"Aantallen Schatten","Observer11",12,13,"2016/12/20 14:25:51",1,13,7,6,1,8
"Aantallen Schatten","Observer03",29,19,"2016/12/19 17:40:08",1,29,4,2,1,5
"Aantallen Schatten","Observer15",16,22,"2017/01/09 18:59:07",1,22,3,4,4,7
"Aantallen Schatten","Observer05",22,26,"2017/01/11 18:52:05",1,26,10,6,2,12
"Aantallen Schatten","Observer02",15,24,"2016/12/21 12:33:08",1,24,6,6,2,8
"Aantallen Schatten","Observer14",13,17,"2017/01/13 17:20:49",1,17,4,6,2,6
"Aantallen Schatten","Observer01",18,26,"2016/12/19 20:15:29",1,26,4,3,5,9
"Aantallen Schatten","Observer05",19,23,"2016/12/23 16:22:01",1,23,11,7,4,15
"Aantallen Schatten","Observer11",21,15,"2017/01/06 12:21:03",1,21,4,5,1,5
"Aantallen Schatten","Observer06",12,14,"2017/01/08 11:18:07",1,14,8,7,2,10
"Aantallen Schatten","Observer05",27,25,"2017/01/11 18:47:10",1,27,2,3,2,4
"Aantallen Schatten","Observer05",29,11,"2017/01/11 18:50:48",1,29,6,6,2,8
"Aantallen Schatten","Observer07",16,20,"2017/01/02 17:04:34",1,20,3,6,3,6
"Aantallen Schatten","Observer17",10,12,"2017/01/16 15:45:41",1,12,4,2,2,6
"Aantallen Schatten","Observer11",20,28,"2017/01/03 15:15:18",1,20,8,5,2,10
"Aantallen Schatten","Observer07",28,17,"2017/01/02 15:46:20",1,28,3,4,4,7
"Aantallen Schatten","Observer05",21,14,"2016/12/23 16:22:17",1,21,4,5,5,9
"Aantallen Schatten","Observer07",15,13,"2017/01/02 15:45:41",1,15,11,6,10,21
"Aantallen Schatten","Observer13",16,24,"2017/01/11 18:17:32",1,24,12,4,4,16
"Aantallen Schatten","Observer16",26,23,"2017/01/13 14:35:43",1,26,2,6,2,4
"Aantallen Schatten","Observer05",10,27,"2016/12/23 16:19:35",1,27,2,1,3,5
"Aantallen Schatten","Observer13",18,29,"2017/01/11 18:19:25",1,29,9,2,2,11
"Aantallen Schatten","Observer16",25,11,"2017/01/13 18:46:02",1,25,39,2,3,42
"Aantallen Schatten","Observer08",22,19,"2016/12/15 17:12:06",1,22,2,6,2,4
"Aantallen Schatten","Observer14",22,14,"2017/01/13 17:14:19",1,22,4,6,1,5
"Aantallen Schatten","Observer08",19,27,"2016/12/15 16:52:11",1,27,17,2,3,20
"Aantallen Schatten","Observer08",26,11,"2016/12/15 16:56:55",1,26,3,1,2,5
"Aantallen Schatten","Observer03",13,23,"2016/12/19 14:55:02",1,23,4,2,2,6
"Aantallen Schatten","Observer11",29,25,"2017/01/06 12:29:27",1,25,4,6,2,6
"Aantallen Schatten","Observer17",17,12,"2017/01/16 15:52:31",1,17,5,1,2,7
"Aantallen Schatten","Observer13",10,18,"2017/01/12 10:59:15",1,18,10,3,13,23
"Aantallen Schatten","Observer08",20,24,"2016/12/15 16:48:38",1,24,9,5,4,13
"Aantallen Schatten","Observer06",21,16,"2017/01/08 11:16:36",1,21,2,1,1,3
"Aantallen Schatten","Observer03",23,28,"2016/12/19 17:49:22",1,28,4,4,1,5
"Aantallen Schatten","Observer02",12,15,"2016/12/21 12:27:54",1,15,7,6,2,9
"Aantallen Schatten","Observer08",28,24,"2016/12/15 16:55:51",1,28,4,6,5,9
"Aantallen Schatten","Observer02",27,20,"2016/12/21 10:06:30",1,20,11,7,2,13
"Aantallen Schatten","Observer16",22,11,"2017/01/11 11:42:41",1,22,3,3,2,5
"Aantallen Schatten","Observer06",14,15,"2016/12/30 21:38:34",1,15,4,6,2,6
"Aantallen Schatten","Observer13",17,19,"2017/01/11 18:03:57",1,19,29,7,15,44
"Aantallen Schatten","Observer17",13,29,"2017/01/17 15:34:30",1,29,3,3,5,8
"Aantallen Schatten","Observer08",16,10,"2016/12/15 17:02:39",1,16,3,1,3,6
"Aantallen Schatten","Observer13",26,25,"2017/01/11 18:04:31",1,26,9,5,3,12
"Aantallen Schatten","Observer03",21,26,"2016/12/19 17:55:24",1,26,3,1,1,4
"Aantallen Schatten","Observer06",18,28,"2016/12/23 14:03:46",1,28,3,6,2,5
"Aantallen Schatten","Observer17",21,24,"2017/01/17 15:34:08",1,24,12,7,3,15
"Aantallen Schatten","Observer17",18,16,"2017/01/16 15:47:40",1,16,6,5,3,9
"Aantallen Schatten","Observer15",15,23,"2017/01/09 18:55:53",1,23,3,4,3,6
"Aantallen Schatten","Observer03",17,27,"2016/12/19 14:55:36",1,27,3,2,2,5
"Aantallen Schatten","Observer06",12,19,"2017/01/10 09:43:27",1,19,3,1,2,5
"Aantallen Schatten","Observer16",10,25,"2017/01/11 11:42:36",1,25,2,1,2,4
"Aantallen Schatten","Observer11",23,11,"2017/01/03 15:09:10",1,23,4,3,1,5
"Aantallen Schatten","Observer11",13,14,"2017/01/06 12:28:56",1,14,19,6,2,21
"Aantallen Schatten","Observer02",15,29,"2016/12/21 12:47:25",1,29,4,2,2,6
"Aantallen Schatten","Observer11",20,22,"2017/01/03 15:08:02",1,22,5,4,4,9
"Aantallen Schatten","Observer14",22,28,"2017/01/13 17:03:06",1,28,3,4,7,10
"Aantallen Schatten","Observer03",27,21,"2016/12/19 17:42:47",1,27,3,2,1,4
"Aantallen Schatten","Observer14",24,29,"2017/01/13 17:04:14",1,29,4,6,1,5
"Aantallen Schatten","Observer08",13,25,"2016/12/15 17:05:45",1,25,3,1,2,5
"Aantallen Schatten","Observer15",12,26,"2017/01/09 18:19:38",1,26,7,2,15,22
"Aantallen Schatten","Observer06",19,20,"2016/12/23 14:03:26",1,20,5,7,1,6
"Aantallen Schatten","Observer07",17,18,"2017/01/02 15:36:23",1,17,8,5,5,13
"Aantallen Schatten","Observer14",10,11,"2017/01/13 17:16:45",1,10,6,6,2,8
"Aantallen Schatten","Observer14",14,16,"2017/01/13 17:10:33",1,16,5,6,1,6
